*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.500000e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.2191e+01 (Ymax= 1.50e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   3.3925e+02   2.3197e+02   1.4625e+00
* Input   1     =   4.9370e-02   3.3252e-02   1.4847e+00
* Input   2     =  -3.9753e+02   9.6502e+01  -4.1194e+00
* Input   3     =   3.3340e-01   2.8565e-01   1.1672e+00
* Input   4     =   8.7207e+02   5.4732e+02   1.5933e+00
* Input   5     =   6.0760e+01   2.2326e+01   2.7215e+00
* Input   6     =   8.5971e+00   6.0592e+00   1.4188e+00
* Input   7     =   2.0819e+01   8.2019e+00   2.5383e+00
* Input   8     =   1.7210e+01   8.8856e+00   1.9369e+00
* Input   9     =  -1.5165e+01   6.9314e+00  -2.1879e+00
* Input  10     =  -8.3780e+00   6.3323e+00  -1.3231e+00
* Input  11     =  -4.0271e+00   4.1594e+00  -9.6818e-01
* Input  12     =   4.0307e+00   3.8172e+00   1.0559e+00
* Input  13     =  -7.2374e+03   2.7585e+03  -2.6237e+00
* Input  14     =  -1.1771e+03   2.5404e+03  -4.6334e-01
* Input  15     =  -7.6654e+00   1.3480e+02  -5.6866e-02
* Input  16     =  -5.3488e+01   8.7209e+01  -6.1333e-01
* Input  17     =  -3.0289e+02   1.0898e+02  -2.7792e+00
* Input  18     =   2.3398e+01   8.9526e+00   2.6136e+00
* Input  19     =   2.2842e+01   8.1332e+00   2.8085e+00
* Input  20     =  -2.3297e+01   7.1397e+00  -3.2630e+00
* Input  21     =  -3.7565e-01   1.1476e-01  -3.2734e+00
* Input  22     =   4.8391e+00   1.3282e+00   3.6434e+00
* Input   1   2 =  -3.9301e-02   1.6687e-02  -2.3552e+00
* Input   1   4 =  -1.7771e-01   1.9238e-01  -9.2378e-01
* Input   1  13 =  -1.3502e+00   2.9325e-01  -4.6041e+00
* Input   1  14 =  -7.9455e-01   3.7247e-01  -2.1332e+00
* Input   2   2 =  -1.6772e+02   2.4674e+01  -6.7975e+00
* Input   2   3 =   4.6296e-01   1.4542e-01   3.1836e+00
* Input   2   4 =   1.0317e+03   2.2405e+02   4.6045e+00
* Input   2   5 =   3.8626e+01   8.5980e+00   4.4924e+00
* Input   2   6 =   8.1900e+00   2.0754e+00   3.9461e+00
* Input   2   7 =  -2.1121e+01   3.1542e+00  -6.6963e+00
* Input   2   8 =  -8.5119e+00   2.7782e+00  -3.0638e+00
* Input   2   9 =  -3.6196e+00   2.6555e+00  -1.3631e+00
* Input   2  10 =   1.6724e+01   2.5506e+00   6.5572e+00
* Input   2  11 =   3.3662e+00   1.4728e+00   2.2856e+00
* Input   2  12 =  -4.7466e+00   1.3489e+00  -3.5189e+00
* Input   2  13 =   3.0925e+03   8.4514e+02   3.6592e+00
* Input   2  14 =   1.7466e+03   1.0583e+03   1.6504e+00
* Input   2  15 =   3.7952e+02   3.8671e+01   9.8140e+00
* Input   2  16 =  -1.7679e+02   2.1615e+01  -8.1790e+00
* Input   2  17 =   1.9259e+02   3.3023e+01   5.8319e+00
* Input   2  18 =   3.0704e+01   2.9060e+00   1.0566e+01
* Input   2  19 =  -2.1560e+00   2.9281e+00  -7.3633e-01
* Input   2  20 =   3.4102e+00   2.6770e+00   1.2739e+00
* Input   2  21 =   7.3065e-01   1.8952e-01   3.8553e+00
* Input   2  22 =   1.3064e+00   6.4021e-01   2.0406e+00
* Input   3   4 =  -6.5516e+00   8.6662e-01  -7.5600e+00
* Input   3   5 =  -1.1765e-01   2.3744e-02  -4.9551e+00
* Input   3  10 =  -4.4174e-02   8.2331e-03  -5.3654e+00
* Input   3  13 =  -1.6119e+00   2.5353e+00  -6.3576e-01
* Input   3  14 =  -2.5222e+00   2.5292e+00  -9.9722e-01
* Input   3  17 =  -2.8341e-01   8.4873e-02  -3.3392e+00
* Input   3  20 =  -3.1585e-02   7.1144e-03  -4.4395e+00
* Input   4   4 =  -4.0165e+03   8.3906e+02  -4.7869e+00
* Input   4   5 =  -2.0100e+02   4.8793e+01  -4.1196e+00
* Input   4   6 =  -1.6104e+01   1.1501e+01  -1.4003e+00
* Input   4   7 =  -6.7609e+01   1.6214e+01  -4.1699e+00
* Input   4   8 =  -3.5619e+01   1.5807e+01  -2.2534e+00
* Input   4   9 =  -1.7056e+01   1.3799e+01  -1.2360e+00
* Input   4  10 =   2.2011e+01   1.0644e+01   2.0680e+00
* Input   4  11 =  -4.6675e-01   8.2866e+00  -5.6326e-02
* Input   4  12 =   1.5077e+01   7.4073e+00   2.0355e+00
* Input   4  13 =   1.0695e+04   5.2593e+03   2.0335e+00
* Input   4  14 =  -7.4902e+03   5.1455e+03  -1.4557e+00
* Input   4  15 =  -9.2207e+01   1.9346e+02  -4.7662e-01
* Input   4  16 =  -2.4634e+02   1.1514e+02  -2.1395e+00
* Input   4  17 =  -2.0231e+02   1.7186e+02  -1.1772e+00
* Input   4  18 =   2.6508e+01   1.6586e+01   1.5982e+00
* Input   4  19 =  -2.5949e+00   1.6099e+01  -1.6119e-01
* Input   4  20 =   1.9249e+01   1.4311e+01   1.3450e+00
* Input   4  21 =   7.2624e+00   8.7845e-01   8.2673e+00
* Input   4  22 =   1.5140e+01   2.1995e+00   6.8835e+00
* Input   5   5 =  -5.4824e+00   2.0241e+00  -2.7086e+00
* Input   5   6 =   7.0663e-01   4.7884e-01   1.4757e+00
* Input   5   7 =  -1.1961e+00   6.2803e-01  -1.9045e+00
* Input   5   8 =   7.6581e-01   6.2226e-01   1.2307e+00
* Input   5   9 =  -1.9529e+00   5.1230e-01  -3.8121e+00
* Input   5  10 =   6.2585e-01   4.9890e-01   1.2545e+00
* Input   5  11 =   4.6858e-01   3.2286e-01   1.4513e+00
* Input   5  12 =  -1.2774e-01   2.9457e-01  -4.3366e-01
* Input   5  13 =  -7.5233e+02   2.0843e+02  -3.6094e+00
* Input   5  14 =  -5.7782e+02   2.1893e+02  -2.6393e+00
* Input   5  15 =   1.2303e+01   7.3222e+00   1.6802e+00
* Input   5  16 =  -2.9357e+01   4.6447e+00  -6.3206e+00
* Input   5  17 =   1.7235e+01   6.7782e+00   2.5427e+00
* Input   5  18 =   2.3279e+00   6.7681e-01   3.4395e+00
* Input   5  19 =  -6.0642e-01   6.3709e-01  -9.5186e-01
* Input   5  20 =  -1.6733e+00   5.4177e-01  -3.0886e+00
* Input   5  21 =  -3.5364e-02   9.4874e-03  -3.7274e+00
* Input   5  22 =   1.1136e-01   1.1098e-01   1.0034e+00
* Input   6   6 =   6.9946e-02   1.2839e-01   5.4479e-01
* Input   6   7 =   2.4384e-01   1.7321e-01   1.4078e+00
* Input   6   8 =   3.2081e-01   1.5129e-01   2.1205e+00
* Input   6   9 =  -3.0266e-01   1.3607e-01  -2.2242e+00
* Input   6  10 =   1.9074e-01   1.2887e-01   1.4801e+00
* Input   6  11 =  -3.4641e-02   7.7840e-02  -4.4503e-01
* Input   6  12 =   1.7370e-01   7.6127e-02   2.2817e+00
* Input   6  13 =  -2.2510e+02   5.2681e+01  -4.2729e+00
* Input   6  14 =   3.7422e+01   5.1657e+01   7.2443e-01
* Input   6  15 =  -1.1182e+00   1.9076e+00  -5.8616e-01
* Input   6  16 =   9.2900e-01   1.1912e+00   7.7985e-01
* Input   6  17 =  -2.8861e+00   1.8262e+00  -1.5804e+00
* Input   6  18 =  -6.4115e-01   1.7404e-01  -3.6839e+00
* Input   6  19 =   1.0747e+00   1.6680e-01   6.4427e+00
* Input   6  20 =  -3.2702e-01   1.4913e-01  -2.1928e+00
* Input   6  22 =  -7.0354e-02   2.7611e-02  -2.5480e+00
* Input   7   7 =  -1.6110e-01   2.6288e-01  -6.1284e-01
* Input   7   8 =   7.4929e-01   2.3561e-01   3.1802e+00
* Input   7   9 =  -5.6678e-01   1.8987e-01  -2.9851e+00
* Input   7  10 =   1.2697e-01   1.8016e-01   7.0479e-01
* Input   7  11 =  -4.5579e-01   1.1380e-01  -4.0053e+00
* Input   7  12 =   7.7719e-02   1.0805e-01   7.1932e-01
* Input   7  13 =  -3.2870e+02   7.4858e+01  -4.3909e+00
* Input   7  14 =  -4.3875e+02   7.3398e+01  -5.9777e+00
* Input   7  15 =  -2.5126e+00   2.7927e+00  -8.9971e-01
* Input   7  16 =  -8.1005e+00   1.7641e+00  -4.5918e+00
* Input   7  17 =   1.0500e+01   2.6628e+00   3.9433e+00
* Input   7  18 =  -5.6850e-01   2.6291e-01  -2.1623e+00
* Input   7  19 =   1.6764e-01   2.2655e-01   7.3995e-01
* Input   7  20 =  -3.2078e-01   1.9760e-01  -1.6234e+00
* Input   7  22 =  -5.0498e-02   3.8738e-02  -1.3036e+00
* Input   8   8 =   8.2769e-01   2.3232e-01   3.5628e+00
* Input   8   9 =   2.1507e-01   1.7596e-01   1.2223e+00
* Input   8  10 =  -1.8013e-01   1.6531e-01  -1.0896e+00
* Input   8  11 =  -2.1085e-01   1.0747e-01  -1.9620e+00
* Input   8  12 =   1.1535e-01   1.0197e-01   1.1312e+00
* Input   8  13 =  -1.8166e+02   7.3669e+01  -2.4659e+00
* Input   8  14 =   2.5182e+02   7.4145e+01   3.3963e+00
* Input   8  15 =  -7.9626e+00   2.6853e+00  -2.9652e+00
* Input   8  16 =   5.3333e+00   1.6751e+00   3.1839e+00
* Input   8  17 =  -3.4420e+00   2.4541e+00  -1.4026e+00
* Input   8  18 =   5.6607e-01   2.2709e-01   2.4927e+00
